"Proportion of borough residents' jobs that are paid below London Living Wage (2024)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Borough","Percentage of low-paid jobs (2008)","Percentage of low-paid jobs (2009)","Percentage of low-paid jobs (2010)","Percentage of low-paid jobs (2011)","Percentage of low-paid jobs (2012)","Percentage of low-paid jobs (2013)","Percentage of low-paid jobs (2014)","Percentage of low-paid jobs (2015)","Percentage of low-paid jobs (2016)","Percentage of low-paid jobs (2017)","Percentage of low-paid jobs (2018)","Percentage of low-paid jobs (2019)","Percentage of low-paid jobs (2020)","Percentage of low-paid jobs (2021)","Percentage of low-paid jobs (2022)","Percentage of low-paid jobs (2023)","Percentage of low-paid jobs (2024)","Number of low-paid jobs (2008)","Number of low-paid jobs (2009)","Number of low-paid jobs (2010)","Number of low-paid jobs (2011)","Number of low-paid jobs (2012)","Number of low-paid jobs (2013)","Number of low-paid jobs (2014)","Number of low-paid jobs (2015)","Number of low-paid jobs (2016)","Number of low-paid jobs (2017)","Number of low-paid jobs (2018)","Number of low-paid jobs (2019)","Number of low-paid jobs (2020)","Number of low-paid jobs (2021)","Number of low-paid jobs (2022)","Number of low-paid jobs (2023)","Number of low-paid jobs (2024)"
"Barking and Dagenham","17.3","17.6","19.5","21.5","23.3","26.2","27.7","29.5","32.5","31.4","30.4","31","32.3","26.2","19.6","23.7","23.8","8827","8610","9745","11165","12119","14650","15805","17092","18551","19784","18568","20491","18757","15982","12559","15616","16658"
"Barnet","13.6","12.3","13.1","14.8","17.8","18","22.3","24.3","23.9","21.8","23.8","23.6","23.5","19","13.8","17.6","17.6","14949","13089","14324","16098","19059","21117","27215","30078","28433","27014","32846","31917","33171","25394","17373","23183","25895"
"Bexley","14.3","14.4","15.1","16.5","19.6","22.2","21.9","22.7","23.1","23.1","25.6","23.5","24","21","16.2","16.2","20","13054","12956","14084","15043","17652","20832","21029","23112","22214","21680","24596","23067","22828","19555","16315","14914","19400"
"Brent","20.1","21.7","22.8","28.2","27.8","30.3","31.4","31.5","32.1","31","31.5","29.1","28.1","26.6","24.8","21.9","25.2","20751","22100","24388","31012","29496","33324","36121","38685","40485","37552","38146","34974","29781","30843","29453","28062","29948"
"Bromley","10.3","10.6","12.8","12.5","13","14","16","15.7","16.2","17.8","17.6","16.6","18.4","16.8","12.9","13.5","11.2","12510","12374","14677","14420","14326","16346","19385","19423","21203","24914","24608","22722","23138","22701","16546","16905","14735"
"Camden","10.8","10.1","11.9","11","12.5","13.4","17.9","18.9","15.1","16.2","19.6","16.3","17.2","14.1","11","11.4","10.5","7880","7578","8961","8339","9647","10193","12904","14350","12104","13284","15718","13366","12592","9871","7493","7858","8916"
"City of London","2.7","4.6","4.1","4.2","3.9",NA,NA,"7.7","4.7","2.9","3.2",NA,NA,NA,"4.3","9.4","4",NA,"731","204","212","193",NA,NA,"461",NA,"174","193",NA,NA,NA,NA,NA,NA
"Croydon","15.8","14.3","13.5","17.7","18.2","21.4","22.2","24.4","21.8","22.1","23.5","22.4","23.2","20.2","16.6","15.4","17.6","20517","18490","18129","24119","25256","29559","30798","34659","31546","33182","34098","36056","33238","30525","24685","24817","29488"
"Ealing","15.3","15.1","15.2","19.3","21.8","22.8","22.8","25.7","24.2","27.1","26.2","26.1","23.6","22.1","18.8","19.5","20.3","18955","17962","19149","22813","25670","29832","30571","36014","32858","37693","35892","35721","31681","31630","24750","27105","27791"
"Enfield","17","16","17.9","17","21.9","22.9","27.5","28","29.2","29.3","34.4","30.8","29","26.3","21","22.1","21.4","16870","16207","18214","16844","21290","25245","28010","32165","31264","31899","37459","34539","31602","28137","22700","24095","25295"
"Greenwich","13.8","13","13.7","17","20.3","19.5","21.1","24.3","20.6","19.3","21","20.2","23.6","19","16.5","13.8","18.8","11867","10029","11962","15091","18225","18673","19789","24333","19761","19465","23940","21040","24297","18968","16541","14752","21797"
"Hackney","17.6","15.5","16.1","19.6","21.4","20","21.3","23.4","20.9","20","22.2","21.5","20.1","21.2","17","16.4","16","12468","10973","12412","15911","17959","17200","18990","22256","20932","20800","21977","22794","19915","20976","16533","16747","17554"
"Hammersmith and Fulham","9.3","11.2","11.1","11.5","11.9","12.7","15.8","14.1","11.7","14.5","17.2","12.8","12.4","11.5","10.1","9.8","10.7","5790","7084","7133","7102","7864","8406","11073","10415","8411","11345","14086","10508","9674","8764","7804","6983","8257"
"Haringey","14.7","14.7","16.2","18.7","21.6","23.8","28.1","26.7","26.4","23.4","26.1","25.9","25","24.4","18.7","19.6","18.5","11794","12365","13296","15375","17916","21700","26410","25867","26131","22951","27709","27444","25974","22917","17026","18773","18322"
"Harrow","16.9","12.7","15.2","18.3","20.7","20.1","21.8","22.3","21.7","24.6","26.2","22.2","22.3","22.1","19.9","19.6","22.5","13649","10813","13234","15537","17773","17113","19177","19823","19735","21623","24616","20679","20501","19669","18115","17037","22083"
"Havering","12.2","12.7","13.5","13.1","17.8","18.9","20.9","21","19.2","21.8","22.8","23.2","19.8","20.6","17","15.7","16.1","11571","11946","13095","11381","15876","17554","19427","20381","18279","20271","22391","22752","18427","20155","16106","14614","15455"
"Hillingdon","14.7","13.4","14.4","16.2","18.8","19.8","23.3","22.4","23.8","21.8","25.9","26.7","23.9","18.2","16.4","16.8","21.5","15681","13890","15022","16048","18985","20770","25127","24403","26187","24582","28492","28267","26238","21500","17523","18652","24468"
"Hounslow","16.3","16.7","16.2","19.4","24.6","22.6","25.8","25.1","25.1","25.1","27.5","28.5","24.8","22.9","20","19.2","22.9","16336","16023","15909","19250","24109","23501","26067","25863","27324","27128","29700","29666","25287","22857","21800","21146","25612"
"Islington","8.4","8.6","8.9","8.9","11.9","11.9","13.2","15.2","12","13.5","13.3","14.5","15","12.2","10","11","10","6354","6519","7117","6913","10085","10853","11524","14109","10837","12420","12800","15205","12791","10970","8600","9809","9400"
"Kensington and Chelsea","7.6","8.9","8.7","8.5","12.9","9.5","16.8","15.7","15.8","11.9","16","15.4","16","10.3","11.4","10","10.4","3517","3929","3380","4091","5424","4177","7237","6609","6793","5375","6580","6311","7364","4313","5029","3989","4358"
"Kingston upon Thames","10","10.8","9.5","9.8","11.9","15.3","16.4","16.9","18.2","20.7","20.2","18.4","17.1","18.6","17.9","14.2","18.8","6682","6774","5812","6252","7604","9943","11012","11330","12402","13839","13122","12715","12302","13598","12556","9688","12206"
"Lambeth","16.3","15.2","12.8","17.1","16.1","18.8","21.2","19","19.7","16.6","19.8","20","17.3","14.7","11.8","10.1","10.6","18798","16424","14326","20208","18178","23102","27805","24890","26440","23690","27940","28800","22980","19758","16136","14184","14258"
"Lewisham","16.8","15.6","13.8","18.9","17.5","19.1","22","22","20.4","21.3","21.3","22.6","21","20.2","15.6","16.1","17.3","16501","13094","13409","19456","17518","20791","24653","23803","24938","26174","26880","28018","23769","23224","18550","19978","22872"
"London","13.5","13.7","13.9","16.1","18.4","19.5","21.4","22.1","21.1","20.8","22","21.6","21.2","19","16.2","15.7","17.5","388290","384050","400835","469429","531752","596868","666390","702205","681868","688236","733316","734807","677840","617964","525412","516554","605420"
"Merton","9.9","13.7","13","13.8","16.2","18.3","18.2","20.8","17.7","20","21","21.2","21.2","19.3","20","12.9","13","7758","10665","10682","11177","13432","15199","15068","18555","15742","18200","19516","19690","17556","15994","17000","11332","11687"
"Newham","22.4","23.9","25.1","32.3","34.6","35","35.2","36.2","34.8","31.5","31.6","30.1","26.3","22","21.3","19.5","23.5","18617","19820","21575","31009","33883","35743","35908","37607","37952","35927","36032","36069","29195","25504","27200","23400","34272"
"Redbridge","9.8","13.4","14.4","15.1","19.8","20.1","20.6","20","19.3","20.9","23.8","23.6","23.3","22.4","20.5","19.3","22.6","8319","11098","12410","13776","17659","18453","18738","17800","18560","19222","20924","22651","21217","20352","19266","18877","24907"
"Richmond upon Thames","7.6","8","8.7","9.3","9.7","9.8","11.7","13","11","10.5","11.4","12.2","11.1","11.5","10","11.2","13.2","5827","5864","6413","6955","6489","6734","8628","8960","7896","6910","7946","9296","8778","8388","6789","7257","9358"
"Southwark","15.1","17.3","16.7","17.1","19.6","20.9","21.8","21","20.1","17.7","20","18.2","20.2","14.3","13","15.1","11.5","15273","17423","18378","19714","22679","26518","27444","24598","24874","22593","25600","25310","25694","18494","17235","19769","16704"
"Sutton","10.1","11.8","13.1","13.9","14.4","15","19.2","21","20.1","20.9","21.3","22.2","22.4","18.6","18","16.9","16.4","7591","8867","9680","10321","10936","12150","14776","16389","16489","17359","17479","17734","16776","16217","14184","12653","13797"
"Tower Hamlets","12","13.1","12.4","16.7","17.2","18.4","20","20.7","20","19.6","19.4","16.2","18.7","15.2","12.1","9.9","15.1","10210","11144","10075","15667","15801","18998","21600","22316","22600","24077","24095","22318","22960","18112","15660","13406","20063"
"Waltham Forest","16.5","19.1","18","22","24.3","26.7","27","29.1","26","27.9","29","25.7","22.5","17.4","16.7","16.7","18.2","13986","16418","16340","18515","20867","25867","26414","30217","26217","29807","29897","26756","22069","17014","17384","17167","19091"
"Wandsworth","9.3","8.7","9.2","9.3","9.7","10.2","12.7","13.1","11.5","11.3","11.3","12.3","12.2","11.2","9.9","9.6","9.9","12389","11163","11907","12333","12591","13911","18290","18739","16527","17453","17472","17678","16415","15630","12999","12509","13708"
"Westminster","9.5","11.5","9.5","11.1","12.8","15.3","15.9","15","16.2","13.3","15.3","16.6","13.4","13.1","10","10.7","9.9","7626","7791","6398","7519","7793","9484","11136","10077","11348","9701","11185","11626","8468","9041","6967","8320","7254"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Note: Estimations produced following the methodology used by London Living Wage Foundation, which estimates the percentage of workers earning below the living wage on the basis of the wage decile distribution published in ASHE. The U18 National Minimum Wage is assumed to be the minimum possible wage received.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Data source: Annual Survey of Hours and Earnings, ONS via Nomis","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Chart source: London's Poverty Profile 2024","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"London's Poverty Profile is created by charitable funder Trust for London, and economic and public policy consultancy, WPI Economics","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"http://www.trustforlondon.org.uk/data","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
